Date : 2022-06-28 20:11:49
Directory : c:\Users\wildm\Desktop\Class\Greenwich\WEB301\Assignment\GCH1002-Web301-Assignment-ShoppingCart\ShoppingCart
Total : 112 files,  15566 codes, 749 comments, 1216 blanks, all 17531 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |          2 |     10,151 |          0 |          2 |     10,153 |
| PHP         |         52 |      2,669 |        583 |        567 |      3,819 |
| XML         |          2 |      1,057 |          0 |        388 |      1,445 |
| CSS         |          3 |        749 |         10 |        105 |        864 |
| HTML (Twig) |         28 |        682 |         57 |         91 |        830 |
| YAML        |         22 |        243 |         94 |         59 |        396 |
| JavaScript  |          3 |         15 |          5 |          4 |         24 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        112 |     15,566 |        749 |      1,216 |     17,531 |
| config                                                                                                                                                   |         22 |        242 |         83 |         57 |        382 |
| config\packages                                                                                                                                          |         15 |        194 |         71 |         42 |        307 |
| config\routes                                                                                                                                            |          3 |         17 |          0 |          5 |         22 |
| migrations                                                                                                                                               |          3 |         95 |         15 |         21 |        131 |
| public                                                                                                                                                   |          9 |      1,827 |         15 |        501 |      2,343 |
| public\bootstrap                                                                                                                                         |          2 |          3 |          9 |          1 |         13 |
| public\bootstrap\css                                                                                                                                     |          1 |          2 |          4 |          1 |          7 |
| public\bootstrap\js                                                                                                                                      |          1 |          1 |          5 |          0 |          6 |
| public\css                                                                                                                                               |          2 |        747 |          6 |        104 |        857 |
| public\img                                                                                                                                               |          2 |      1,057 |          0 |        388 |      1,445 |
| public\js                                                                                                                                                |          2 |         14 |          0 |          4 |         18 |
| src                                                                                                                                                      |         45 |      2,541 |        568 |        534 |      3,643 |
| src\Controller                                                                                                                                           |         10 |        937 |         82 |        120 |      1,139 |
| src\DataFixtures                                                                                                                                         |          7 |        175 |          9 |         43 |        227 |
| src\Entity                                                                                                                                               |          8 |        678 |         54 |        217 |        949 |
| src\Form                                                                                                                                                 |          9 |        392 |         29 |         63 |        484 |
| src\Repository                                                                                                                                           |          8 |        277 |        369 |         71 |        717 |
| src\Security                                                                                                                                             |          2 |         70 |          2 |         16 |         88 |
| templates                                                                                                                                                |         28 |        682 |         57 |         91 |        830 |
| templates\cart                                                                                                                                           |          3 |         84 |          2 |          9 |         95 |
| templates\category                                                                                                                                       |          3 |         48 |          2 |          9 |         59 |
| templates\customer                                                                                                                                       |          4 |         60 |          4 |          8 |         72 |
| templates\employee                                                                                                                                       |          4 |         68 |          3 |          3 |         74 |
| templates\home                                                                                                                                           |          2 |        148 |          9 |         18 |        175 |
| templates\image                                                                                                                                          |          2 |         45 |          9 |          6 |         60 |
| templates\order_info                                                                                                                                     |          1 |         16 |          0 |          5 |         21 |
| templates\product                                                                                                                                        |          4 |        103 |          2 |          7 |        112 |
| templates\registration                                                                                                                                   |          1 |         13 |          0 |          5 |         18 |
